//Windows95Desktop.java 
//Author:Alan Zhou
        desktop.remove(startMenuSettingsCovered);
        desktop.add(startMenuSettingsSelected);
        desktop.revalidate();
        desktop.repaint();
        if (startMenuDocumentsDisplayed.getParent() != null) {
          desktop.remove(startMenuDocumentsDisplayed);
          desktop.add(startMenuDocuments);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuFindDisplayed.getParent() != null) {
          desktop.remove(startMenuFindDisplayed);
          desktop.add(startMenuFind);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    startMenuSettingsSelected.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startMenuSettingsSelected);
        desktop.add(startMenuSettingsDisplayed);
        desktop.revalidate();
        desktop.repaint();
      }

      public void mouseExited(MouseEvent e) {

      }
    });
    startMenuSettingsDisplayed.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(programsAccessories);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_Prompt);
        desktop.remove(programsWindowsExplorer);
        desktop.remove(programsAccessoriesSelected);
        desktop.remove(programsStartUpSelected);
        desktop.remove(programsStartUpDisplayed);
        desktop.remove(startUpEmpty);
        desktop.remove(startUpEmptySelected);
        desktop.remove(programsMS_DOS_PromptSelected);
        desktop.remove(programsWindowsExplorerSelected);
        desktop.remove(programsAccessoriesDisplayed);
        desktop.remove(programsStartUpCovered);
        desktop.remove(programsMS_DOS_PromptCovered);
        desktop.remove(programsWindowsExplorerCovered);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(accessoriesCalculatorSelected);
        desktop.remove(accessoriesNotepadSelected);
        desktop.remove(accessoriesOnlineRegistrationSelected);
        desktop.remove(accessoriesPaintSelected);
        desktop.remove(accessoriesWordPadSelected);
        desktop.remove(games);
        desktop.remove(gamesSelected);
        desktop.remove(gamesDisplayed);
        desktop.remove(gamesFreeCell);
        desktop.remove(gamesHearts);
        desktop.remove(gamesMinesweeper);
        desktop.remove(gamesSolitaire);
        desktop.remove(gamesFreeCellSelected);
        desktop.remove(gamesHeartsSelected);
        desktop.remove(gamesMinesweeperSelected);
        desktop.remove(gamesSolitaireSelected);
        desktop.remove(internetTools);
        desktop.remove(internetToolsSelected);
        desktop.remove(internetToolsDisplayed);
        desktop.remove(internetToolsInternetExplorer);
        desktop.remove(internetToolsInternetSetupWizard);
        desktop.remove(internetToolsInternetExplorerSelected);
        desktop.remove(internetToolsInternetSetupWizardSelected);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(accessoriesMultimediaSelected);
        desktop.remove(accessoriesMultimediaDisplayed);
        desktop.remove(multimediaMediaPlayer);
        desktop.remove(multimediaSoundRecorder);
        desktop.remove(multimediaVolumeControl);
        desktop.remove(multimediaMediaPlayerSelected);
        desktop.remove(multimediaSoundRecorderSelected);
        desktop.remove(multimediaVolumeControlSelected);
        desktop.remove(systemTools);
        desktop.remove(systemToolsSelected);
        desktop.remove(systemToolsDisplayed);
        desktop.remove(systemToolsScanDisk);
        desktop.remove(systemToolsScanDiskSelected);

        desktop.remove(documentsReadme);
        desktop.remove(documentsReadmeSelected);

        desktop.remove(findFilesOrFolders);
        desktop.remove(findFilesOrFoldersSelected);

        if (startMenuProgramsDisplayed.getParent() != null && startMenuPrograms.getParent() == null) {
          desktop.remove(startMenuProgramsDisplayed);
          desktop.add(startMenuPrograms);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuProgramsSelected.getParent() != null && startMenuPrograms.getParent() == null) {
          desktop.remove(startMenuProgramsSelected);
          desktop.add(startMenuPrograms);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuDocumentsDisplayed.getParent() != null && startMenuDocuments.getParent() == null) {
          desktop.remove(startMenuDocumentsDisplayed);
          desktop.add(startMenuDocuments);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuDocumentsSelected.getParent() != null && startMenuDocuments.getParent() == null) {
          desktop.remove(startMenuDocumentsSelected);
          desktop.add(startMenuDocuments);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuDocumentsCovered.getParent() != null && startMenuDocuments.getParent() == null) {
          desktop.remove(startMenuDocumentsCovered);
          desktop.add(startMenuDocuments);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuFindDisplayed.getParent() != null && startMenuFind.getParent() == null) {
          desktop.remove(startMenuFindDisplayed);
          desktop.add(startMenuFind);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuFindSelected.getParent() != null && startMenuFind.getParent() == null) {
          desktop.remove(startMenuFindSelected);
          desktop.add(startMenuFind);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuHelpSelected.getParent() != null && startMenuHelp.getParent() == null) {
          desktop.remove(startMenuHelpSelected);
          desktop.add(startMenuHelp);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuRunSelected.getParent() != null && startMenuRun.getParent() == null) {
          desktop.remove(startMenuRunSelected);
          desktop.add(startMenuRun);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuShutDownSelected.getParent() != null && startMenuShutDown.getParent() != null) {
          desktop.remove(startMenuShutDownSelected);
          desktop.add(startMenuShutDown);
          desktop.revalidate();
          desktop.repaint();
        }
        desktop.add(settingsControlPanel);
        desktop.add(settingsPrinters);
        desktop.add(settingsTaskbar);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    startMenuSettingsCovered.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startMenuSettingsCovered);
        desktop.add(startMenuSettingsDisplayed);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    settingsControlPanel.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(settingsControlPanel);
        desktop.add(settingsControlPanelSelected);
        desktop.revalidate();
        desktop.repaint();
        if (settingsPrintersSelected.getParent() != null) {
          desktop.remove(settingsPrintersSelected);
          desktop.add(settingsPrinters);
          desktop.revalidate();
          desktop.repaint();
        }
        if (settingsTaskbarSelected.getParent() != null) {
          desktop.remove(settingsTaskbarSelected);
          desktop.add(settingsTaskbar);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    settingsControlPanelSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(startMenuPrograms);
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuSettingsDisplayed);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(settingsControlPanelSelected);
        desktop.remove(settingsPrinters);
        desktop.remove(settingsTaskbar);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.revalidate();
        desktop.repaint();
        mainFrame.getContentPane().setCursor(Cursor.getPredefinedCursor(Cursor.WAIT_CURSOR));
        try {
          Thread.sleep(500);
        } catch (InterruptedException ex) {
          ex.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(Cursor.getDefaultCursor());
        controlPanelOpen.setVisible(true);
        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseExited(MouseEvent e) {
